day_of_year,humidity,pressure,wind_speed,temperature,next_day_temperature
241,68.7,1014.2,14.5,29.7,23.8
242,62.8,1008.5,12.1,23.8,22.6
243,69.5,1015.3,13.9,22.6,21.2
244,69.4,1010.7,11.8,21.2,28.3
245,67.6,1008.2,11.3,28.3,26.2
246,65.2,1013.8,10.9,26.2,24.5
247,67.7,1009.9,11.0,24.5,25.1
248,73.1,1013.0,8.5,25.1,21.8
249,67.5,1009.8,12.2,21.8,29.5
250,55.9,1010.4,11.6,29.5,24.3
251,79.1,1012.0,13.2,24.3,24.0
252,77.1,1011.4,11.9,24.0,25.2
253,60.3,1004.4,11.4,25.2,24.5
254,72.6,1007.0,10.0,24.5,23.8
255,65.9,1013.1,11.9,23.8,21.4
256,72.0,1009.9,13.3,21.4,24.0
257,70.6,1008.7,9.5,24.0,26.9
258,65.6,1006.1,12.0,26.9,25.6
259,63.2,1006.9,12.3,25.6,25.9
260,63.5,1004.0,10.5,25.9,21.1
261,65.0,1009.7,10.7,21.1,19.9
262,66.3,1008.2,12.4,19.9,21.6
263,69.8,1007.0,9.7,21.6,21.9
264,65.8,1009.7,12.6,21.9,24.0
265,72.9,1010.9,10.2,24.0,17.7
266,81.5,1016.1,14.1,17.7,24.6
267,65.0,1005.2,16.6,24.6,20.7
268,72.2,1013.2,10.3,20.7,19.9
269,74.2,1012.6,13.1,19.9,18.5
270,74.9,1007.3,10.5,18.5,16.9
271,73.5,1010.2,14.1,16.9,22.2
272,74.3,1008.2,9.5,22.2,20.4
273,73.9,1010.1,13.0,20.4,17.2
274,65.5,1014.0,10.3,17.2,17.0
275,78.2,1011.3,11.6,17.0,19.0
276,77.1,1011.0,9.9,19.0,23.2
277,64.7,1008.1,13.6,23.2,18.8
278,72.2,1004.9,10.3,18.8,15.9
279,77.8,1008.7,13.1,15.9,18.5
280,70.8,1012.9,11.3,18.5,18.3
281,78.7,1004.7,11.7,18.3,12.8
282,89.7,1006.1,12.3,12.8,18.4
283,67.4,1009.6,10.4,18.4,17.9
284,64.2,1006.3,12.4,17.9,19.8
285,73.2,1006.8,15.0,19.8,22.1
286,74.3,1007.9,10.4,22.1,20.4
287,69.6,1005.1,14.2,20.4,17.2
288,81.6,1006.2,14.9,17.2,15.2
289,66.1,1011.2,10.2,15.2,23.1
290,73.5,1005.2,8.9,23.1,17.4
291,69.1,1004.3,12.4,17.4,17.2
292,83.2,1007.2,10.7,17.2,16.9
293,85.0,1011.3,15.5,16.9,17.3
294,68.2,1008.5,11.8,17.3,16.4
295,70.1,1007.7,10.1,16.4,15.3
296,79.2,1009.2,9.4,15.3,15.2
297,71.8,1003.8,13.9,15.2,16.2
298,73.2,1010.5,10.5,16.2,14.9
299,74.4,1010.2,11.7,14.9,14.4
300,63.0,1007.8,13.5,14.4,16.1
301,73.5,1012.0,10.6,16.1,15.2
302,70.0,1005.6,11.4,15.2,18.9
303,68.9,1012.4,11.5,18.9,9.6
304,86.1,1009.5,12.8,9.6,17.7
305,65.0,1008.0,12.6,17.7,17.9
306,77.3,1008.9,11.0,17.9,10.5
307,75.2,1008.7,11.5,10.5,14.2
308,73.0,1012.7,10.6,14.2,14.0
309,79.5,1005.8,8.3,14.0,11.6
310,78.3,1006.7,11.8,11.6,12.9
311,78.9,1012.1,15.0,12.9,12.0
312,81.8,1007.3,9.4,12.0,18.2
313,70.3,1011.8,9.6,18.2,16.3
314,69.7,1014.2,9.3,16.3,16.9
315,66.5,1007.9,12.5,16.9,15.6
316,68.9,1011.1,11.9,15.6,11.5
317,94.0,1005.6,10.6,11.5,12.7
318,83.1,1011.4,9.1,12.7,14.8
319,66.2,1009.7,11.0,14.8,11.0
320,68.7,1010.6,7.7,11.0,15.1
321,77.0,1007.2,11.0,15.1,12.9
322,78.7,1004.2,12.4,12.9,12.5
323,79.0,1010.7,8.1,12.5,14.8
324,72.8,1003.1,7.5,14.8,14.2
325,73.9,1008.3,13.7,14.2,12.3
326,77.8,1012.1,9.3,12.3,15.6
327,74.4,1009.9,12.7,15.6,10.6
328,63.5,1015.2,10.1,10.6,14.2
329,73.3,1012.4,10.0,14.2,14.1
330,69.6,1007.4,11.1,14.1,12.1
331,77.0,1009.5,8.4,12.1,13.4
332,93.1,1009.3,10.4,13.4,9.9
333,79.5,1004.7,9.3,9.9,14.6
334,72.6,1006.7,7.4,14.6,12.1
335,81.5,1007.9,10.7,12.1,11.3
336,79.3,1003.5,9.4,11.3,14.7
337,76.9,1009.8,9.5,14.7,10.8
338,80.4,1008.9,7.4,10.8,9.2
339,90.0,1004.7,12.9,9.2,8.9
340,71.1,1011.0,11.4,8.9,13.6
341,77.9,1011.9,11.5,13.6,9.4
342,72.0,1010.5,8.9,9.4,16.0
343,76.9,1008.9,6.0,16.0,7.6
344,73.2,1011.7,13.3,7.6,15.8
345,71.2,1012.0,9.2,15.8,12.6
346,73.9,1010.9,7.8,12.6,11.9
347,81.9,1007.6,10.1,11.9,10.9
348,82.2,1010.9,11.5,10.9,12.9
349,68.0,1013.7,9.0,12.9,11.9
350,76.4,1008.4,11.6,11.9,14.4
351,70.3,1016.5,11.1,14.4,12.3
352,68.3,1008.7,6.7,12.3,12.3
353,74.5,1010.5,7.5,12.3,11.2
354,74.6,1008.4,10.7,11.2,11.9
355,90.6,1011.1,3.3,11.9,12.7
356,78.2,1005.3,8.3,12.7,8.3
357,70.0,1008.9,5.7,8.3,9.1
358,74.4,1007.3,7.5,9.1,13.7
359,81.1,1011.1,7.8,13.7,12.4
360,88.3,1013.7,7.6,12.4,11.7
361,66.7,1012.7,7.2,11.7,12.1
362,64.6,1003.7,6.0,12.1,12.9
363,86.7,1017.0,12.7,12.9,11.0
364,79.0,1011.9,11.8,11.0,10.5
365,71.7,1008.7,5.7,10.5,12.7
1,78.8,1011.6,11.2,12.7,10.1
2,61.3,1011.7,7.3,10.1,13.2
3,75.3,1009.2,8.5,13.2,8.6
4,80.0,1011.9,8.1,8.6,14.7
5,80.0,1009.5,7.0,14.7,13.5
6,69.0,1010.2,10.4,13.5,13.1
7,75.9,1009.4,8.7,13.1,14.7
8,68.8,1007.2,7.6,14.7,16.3
9,75.0,1012.0,6.0,16.3,14.9
10,68.9,1013.4,6.9,14.9,8.7
11,75.5,1013.3,5.5,8.7,10.0
12,71.2,1014.2,8.8,10.0,11.5
13,80.2,1012.8,6.5,11.5,13.0
14,80.6,1010.3,8.4,13.0,14.1
15,73.3,1014.5,11.8,14.1,11.5
16,76.5,1008.0,11.5,11.5,13.6
17,66.4,1009.4,9.1,13.6,11.6
18,74.5,1009.3,9.0,11.6,12.0
19,75.7,1015.5,13.0,12.0,10.3
20,92.7,1015.1,10.4,10.3,11.5
21,69.6,1013.8,8.8,11.5,10.6
22,85.6,1015.7,6.6,10.6,11.5
23,82.3,1009.9,10.3,11.5,16.1
24,75.2,1013.6,11.3,16.1,11.8
25,86.7,1012.3,8.4,11.8,19.8
26,73.6,1015.3,10.3,19.8,15.2
27,76.4,1012.4,9.1,15.2,14.6
28,74.1,1011.7,9.5,14.6,12.4
29,83.1,1014.6,4.9,12.4,16.0
30,80.2,1015.6,9.5,16.0,13.3
31,71.5,1011.1,12.0,13.3,14.9
32,66.3,1013.0,8.8,14.9,20.4
33,69.7,1010.0,10.3,20.4,14.7
34,69.6,1005.8,8.7,14.7,17.5
35,72.3,1013.9,11.0,17.5,13.6
36,82.5,1015.2,9.9,13.6,15.2
37,71.3,1014.3,8.5,15.2,19.3
38,71.4,1007.7,13.1,19.3,14.1
39,75.1,1012.6,12.3,14.1,19.6
40,76.5,1007.0,9.3,19.6,17.3
41,59.3,1017.9,11.6,17.3,14.7
42,70.8,1010.6,11.7,14.7,17.4
43,74.0,1017.7,12.0,17.4,18.3
44,79.4,1016.8,7.4,18.3,17.7
45,69.6,1011.3,12.8,17.7,13.0
46,64.1,1010.7,9.7,13.0,15.0
47,77.9,1015.2,10.2,15.0,16.2
48,69.7,1011.7,16.2,16.2,16.7
49,66.0,1014.6,11.6,16.7,18.4
50,68.4,1012.9,10.3,18.4,17.6
51,71.5,1009.1,6.7,17.6,14.4
52,70.9,1007.8,13.9,14.4,18.4
53,59.0,1015.2,8.5,18.4,19.0
54,77.2,1012.9,9.2,19.0,19.1
55,79.4,1013.0,10.6,19.1,20.4
56,74.9,1016.8,14.1,20.4,20.0
57,64.4,1018.3,12.9,20.0,19.3
58,70.4,1014.0,11.0,19.3,18.3
59,72.2,1013.9,12.0,18.3,15.0
60,77.8,1016.5,10.2,15.0,19.7
61,75.4,1011.0,11.7,19.7,19.4
62,67.2,1015.8,11.7,19.4,19.7
63,71.9,1016.8,13.5,19.7,16.5
64,76.1,1017.3,13.5,16.5,17.1
65,81.7,1009.5,12.6,17.1,21.9
66,74.3,1013.0,10.9,21.9,19.7
67,76.1,1012.7,13.1,19.7,21.4
68,70.8,1015.7,11.5,21.4,20.2
69,79.6,1016.9,9.5,20.2,20.4
70,73.4,1020.0,10.9,20.4,22.5
71,64.5,1014.1,11.9,22.5,19.5
72,79.9,1014.2,13.6,19.5,21.0
73,74.8,1019.1,11.4,21.0,20.0
74,68.6,1016.6,9.4,20.0,20.2
75,68.2,1019.6,12.0,20.2,20.6
76,72.6,1016.7,12.1,20.6,22.0
77,72.8,1012.4,12.3,22.0,20.6
78,72.0,1011.9,13.7,20.6,24.6
79,70.3,1011.3,13.9,24.6,20.0
80,81.4,1018.0,10.7,20.0,21.8
81,76.6,1019.6,10.7,21.8,21.4
82,71.5,1021.7,9.9,21.4,25.7
83,73.4,1018.7,13.4,25.7,23.1
84,63.1,1019.7,14.9,23.1,25.1
85,70.5,1014.5,11.3,25.1,19.8
86,82.2,1012.8,11.5,19.8,23.8
87,67.6,1018.9,14.9,23.8,25.3
88,62.9,1017.6,13.0,25.3,23.7
89,65.1,1016.7,12.9,23.7,26.1
90,61.0,1017.6,9.6,26.1,22.7
91,64.8,1017.4,13.4,22.7,27.2
92,64.7,1020.4,10.1,27.2,29.3
93,57.2,1020.4,9.7,29.3,23.6
94,69.1,1018.2,11.3,23.6,23.6
95,74.5,1019.1,10.8,23.6,27.9
96,61.0,1018.2,11.5,27.9,28.4
97,75.3,1015.3,9.1,28.4,23.9
98,71.9,1019.0,13.9,23.9,24.3
99,74.8,1012.5,14.2,24.3,24.8
100,64.4,1019.9,8.1,24.8,22.6
101,74.8,1013.2,13.9,22.6,23.7
102,62.4,1017.6,10.3,23.7,23.6
103,74.4,1014.3,13.6,23.6,24.3
104,69.6,1018.5,11.8,24.3,26.1
105,70.9,1016.7,11.9,26.1,26.8
106,60.0,1012.1,11.5,26.8,29.9
107,59.9,1018.1,14.3,29.9,24.4
108,72.1,1015.2,9.4,24.4,29.0
109,60.1,1019.6,13.0,29.0,26.5
110,70.1,1016.9,14.0,26.5,27.0
111,58.8,1018.1,13.2,27.0,28.7
112,71.1,1014.1,16.4,28.7,24.9
113,60.9,1015.2,10.7,24.9,28.4
114,69.5,1015.6,13.6,28.4,28.0
115,70.1,1019.5,11.5,28.0,28.9
116,61.7,1022.0,14.1,28.9,28.6
117,69.5,1014.6,11.6,28.6,33.5
118,64.7,1020.2,10.8,33.5,26.8
119,63.9,1010.5,14.2,26.8,27.2
120,60.8,1013.4,10.5,27.2,27.1
121,55.2,1014.1,8.7,27.1,27.4
122,68.9,1012.9,10.4,27.4,27.3
123,57.4,1012.2,12.7,27.3,31.5
124,64.9,1018.2,14.2,31.5,32.1
125,62.3,1016.3,11.6,32.1,27.9
126,70.6,1018.1,13.9,27.9,27.4
127,64.9,1019.1,8.5,27.4,30.4
128,63.0,1017.8,10.3,30.4,28.3
129,70.6,1018.9,10.6,28.3,31.0
130,66.6,1016.7,10.9,31.0,30.1
131,67.0,1013.4,11.3,30.1,26.5
132,70.1,1020.1,12.4,26.5,33.3
133,54.0,1015.2,10.1,33.3,34.0
134,67.4,1014.1,11.2,34.0,28.8
135,69.6,1016.4,10.8,28.8,29.4
136,59.5,1014.1,9.0,29.4,30.9
137,63.2,1015.6,10.6,30.9,31.1
138,64.3,1017.9,10.5,31.1,31.9
139,63.2,1017.9,10.4,31.9,35.0
140,64.2,1014.1,10.7,35.0,30.3
141,73.6,1015.3,10.8,30.3,29.0
142,72.3,1020.0,9.7,29.0,27.8
143,58.6,1018.2,13.1,27.8,29.3
144,69.3,1022.9,8.1,29.3,30.9
145,72.6,1020.2,9.0,30.9,35.0
146,64.5,1020.1,15.9,35.0,30.0
147,71.7,1012.4,8.2,30.0,31.7
148,76.3,1018.9,7.5,31.7,31.2
149,70.6,1016.4,11.6,31.2,34.0
150,64.3,1014.9,6.0,34.0,37.0
151,67.3,1017.0,9.6,37.0,30.3
152,65.9,1019.3,14.3,30.3,30.4
153,65.1,1017.9,6.9,30.4,33.9
154,60.8,1013.7,5.9,33.9,33.1
155,72.7,1018.6,6.8,33.1,35.7
156,56.9,1014.4,11.6,35.7,33.0
157,72.6,1016.9,11.9,33.0,31.0
158,67.6,1015.3,8.6,31.0,33.1
159,55.0,1015.5,10.9,33.1,34.3
160,64.9,1018.4,12.3,34.3,33.6
161,50.4,1013.0,13.0,33.6,33.0
162,67.2,1021.9,8.9,33.0,34.2
163,68.0,1010.5,4.7,34.2,34.5
164,58.9,1014.2,7.6,34.5,35.0
165,63.0,1017.0,8.3,35.0,33.4
166,74.9,1017.6,8.6,33.4,31.6
167,61.2,1015.5,8.7,31.6,32.3
168,57.5,1015.6,11.2,32.3,34.6
169,71.3,1017.0,11.5,34.6,30.2
170,76.9,1015.0,8.5,30.2,32.8
171,63.5,1019.8,11.0,32.8,31.1
172,70.6,1018.1,9.4,31.1,32.1
173,72.0,1018.1,8.8,32.1,34.8
174,57.9,1012.6,10.4,34.8,32.4
175,60.8,1015.2,8.7,32.4,32.1
176,71.3,1014.4,12.6,32.1,29.0
177,75.9,1012.3,5.5,29.0,33.6
178,66.4,1016.3,7.3,33.6,33.3
179,57.9,1013.6,8.0,33.3,36.6
180,73.1,1017.1,9.1,36.6,31.2
181,61.3,1011.9,10.6,31.2,32.3
182,61.8,1020.2,8.0,32.3,32.3
183,65.8,1012.3,5.2,32.3,35.2
184,71.4,1015.5,9.8,35.2,31.5
185,69.4,1017.2,9.7,31.5,32.3
186,66.3,1013.1,4.4,32.3,33.0
187,66.2,1017.3,8.3,33.0,32.0
188,64.3,1010.9,5.2,32.0,30.6
189,68.2,1018.9,7.1,30.6,31.9
190,48.9,1014.6,6.7,31.9,33.8
191,61.1,1012.7,10.2,33.8,29.1
192,67.2,1013.5,8.9,29.1,31.6
193,57.3,1016.7,6.1,31.6,29.7
194,67.7,1012.5,10.5,29.7,33.8
195,61.7,1011.9,6.0,33.8,27.8
196,77.1,1013.5,9.6,27.8,29.8
197,74.8,1010.5,7.4,29.8,31.8
198,61.3,1019.4,8.3,31.8,34.3
199,61.7,1012.2,10.1,34.3,30.7
200,64.4,1016.3,10.2,30.7,29.5
201,62.8,1014.4,11.9,29.5,34.8
202,63.5,1010.8,9.2,34.8,27.4
203,62.2,1013.6,10.0,27.4,25.6
204,61.0,1015.9,8.6,25.6,31.3
205,68.1,1013.0,9.9,31.3,29.2
206,69.5,1017.0,10.5,29.2,27.9
207,61.6,1016.4,9.4,27.9,31.6
208,69.6,1016.1,6.1,31.6,30.5
209,61.1,1011.9,10.4,30.5,28.6
210,67.5,1009.9,10.6,28.6,26.9
211,72.0,1011.3,8.5,26.9,31.6
212,64.1,1013.6,7.4,31.6,31.0
213,67.4,1014.6,13.0,31.0,29.2
214,62.6,1006.4,11.0,29.2,33.4
215,62.0,1012.8,9.7,33.4,26.8
216,65.9,1013.2,7.9,26.8,25.7
217,63.3,1011.9,8.6,25.7,27.4
218,65.7,1016.5,12.9,27.4,28.7
219,56.7,1013.8,10.6,28.7,29.2
220,62.7,1016.4,9.3,29.2,28.0
221,64.7,1011.8,11.5,28.0,29.2
222,64.1,1015.2,8.9,29.2,25.5
223,66.4,1017.2,13.6,25.5,31.3
224,64.0,1016.1,13.3,31.3,27.8
225,69.4,1008.9,9.7,27.8,30.3
226,70.2,1011.3,9.5,30.3,28.5
227,62.2,1011.0,5.5,28.5,28.6
228,58.8,1013.4,7.9,28.6,28.7
229,59.7,1013.9,8.2,28.7,28.3
230,63.3,1009.3,11.2,28.3,28.6
231,63.9,1012.0,10.3,28.6,29.9
232,60.6,1005.6,8.3,29.9,27.3
233,59.0,1015.9,10.5,27.3,28.3
234,63.5,1010.0,12.1,28.3,26.4
235,68.5,1011.7,12.2,26.4,29.6
236,69.0,1010.5,7.4,29.6,24.8
237,65.0,1014.8,11.0,24.8,30.1
238,62.7,1002.8,8.5,30.1,25.8
239,62.1,1011.2,13.1,25.8,22.6
240,69.4,1010.9,12.9,22.6,25.9
241,62.6,1009.8,9.6,25.9,24.0
242,72.3,1016.2,9.9,24.0,27.1
243,56.2,1008.3,10.5,27.1,23.7
244,66.8,1013.3,7.0,23.7,24.0
245,70.6,1011.9,12.2,24.0,20.6
246,71.9,1014.6,11.0,20.6,23.6
247,85.2,1008.8,13.5,23.6,19.1
248,73.8,1008.5,9.4,19.1,20.8
249,64.7,1013.9,10.4,20.8,25.8
250,67.1,1011.9,8.7,25.8,25.7
251,57.1,1005.9,9.7,25.7,24.7
252,67.9,1008.9,9.4,24.7,21.5
253,65.3,1011.6,13.7,21.5,23.4
254,74.7,1012.9,10.4,23.4,23.3
255,65.9,1008.3,12.0,23.3,20.6
256,70.2,1001.5,11.1,20.6,26.3
257,63.6,1011.8,9.3,26.3,24.7
258,78.8,1006.5,11.5,24.7,22.1
259,68.0,1004.1,13.1,22.1,22.5
260,80.7,1001.6,9.5,22.5,22.7
261,74.5,1012.5,13.5,22.7,17.6
262,75.5,1010.4,10.2,17.6,21.4
263,72.6,1009.3,11.0,21.4,20.2
264,73.4,1014.1,13.0,20.2,19.4
265,60.0,1011.8,10.6,19.4,20.8
266,69.1,1014.7,12.0,20.8,25.2
267,73.2,1005.6,11.3,25.2,22.5
268,69.4,1009.6,12.2,22.5,19.6
269,63.0,1004.8,7.2,19.6,22.0
270,69.7,1009.0,8.3,22.0,23.6
271,79.3,1008.9,13.2,23.6,22.4
272,77.2,1011.5,14.1,22.4,20.3
273,70.6,1009.7,10.2,20.3,18.6
274,77.7,1011.4,11.5,18.6,21.4
275,68.2,1011.6,12.6,21.4,20.6
276,60.6,1015.9,13.4,20.6,21.5
277,64.8,1008.5,7.9,21.5,20.8
278,80.1,1006.6,10.2,20.8,21.5
279,68.7,1010.1,11.3,21.5,17.9
280,71.0,1006.9,13.4,17.9,21.8
281,68.3,1013.7,17.0,21.8,19.1
282,83.1,1008.4,11.5,19.1,23.1
283,79.1,1007.6,9.1,23.1,16.9
284,86.4,1007.8,12.7,16.9,22.0
285,69.0,1011.4,14.6,22.0,18.5
286,73.9,1008.7,12.1,18.5,16.5
287,64.2,1007.2,10.1,16.5,16.7
288,82.1,1014.1,13.8,16.7,16.9
289,66.1,1006.6,13.2,16.9,18.4
290,73.5,1009.2,9.8,18.4,18.4
291,65.6,1011.1,12.6,18.4,15.9
292,70.1,1004.2,13.8,15.9,16.9
293,68.0,1010.5,14.1,16.9,21.6
294,66.6,1005.9,11.6,21.6,20.5
295,67.7,1011.5,11.0,20.5,17.5
296,69.4,1006.1,14.2,17.5,16.5
297,78.3,1011.1,9.3,16.5,16.5
298,66.7,1012.3,12.5,16.5,17.5
299,74.0,1011.6,8.9,17.5,13.7
300,82.3,1009.8,13.7,13.7,15.3
301,71.0,1008.3,11.1,15.3,12.0
302,71.7,1007.3,14.1,12.0,16.5
303,71.9,1013.4,12.5,16.5,16.9
304,80.2,1006.9,9.0,16.9,14.3
305,75.8,1005.9,14.3,14.3,18.7
306,68.8,1011.0,14.5,18.7,12.4
307,78.7,1006.6,13.1,12.4,11.7
308,69.6,1006.2,9.8,11.7,15.3
309,78.1,1004.7,10.7,15.3,17.0
310,75.4,1007.6,11.5,17.0,18.3
311,70.4,1008.8,9.8,18.3,13.5
312,70.1,1009.8,14.5,13.5,16.7
313,67.8,1011.9,11.4,16.7,14.2
314,77.9,1010.6,5.7,14.2,13.8
315,82.3,1008.5,11.7,13.8,16.0
316,69.8,1008.5,10.3,16.0,15.4
317,76.7,1010.6,10.8,15.4,10.4
318,64.5,1012.9,10.2,10.4,17.0
319,69.5,1009.5,12.5,17.0,16.7
320,73.0,1007.7,13.0,16.7,12.2
321,70.4,1006.2,11.3,12.2,14.3
322,69.0,1004.9,10.0,14.3,14.5
323,70.5,1011.2,10.6,14.5,13.9
324,76.6,1011.0,10.6,13.9,12.0
325,74.9,1011.0,8.9,12.0,11.6
326,62.8,1008.9,11.6,11.6,13.0
327,62.7,1013.5,11.4,13.0,15.5
328,70.2,1007.9,13.5,15.5,14.1
329,77.5,1012.2,12.8,14.1,12.0
330,59.5,1009.3,8.9,12.0,14.5
331,71.5,1007.6,11.9,14.5,6.4
332,76.2,1011.2,8.3,6.4,15.2
333,82.4,1010.7,11.5,15.2,8.7
334,75.6,1010.6,9.0,8.7,11.7
335,78.5,1009.8,7.9,11.7,10.0
336,78.0,1009.5,10.5,10.0,9.6
337,64.7,1016.8,4.5,9.6,14.9
338,78.9,1013.2,6.3,14.9,11.3
339,77.7,1011.9,9.4,11.3,13.0
340,78.4,1010.1,9.8,13.0,12.1
341,95.0,1012.8,8.9,12.1,13.3
342,62.7,1011.4,6.4,13.3,12.3
343,86.1,1010.0,7.8,12.3,9.3
344,75.9,1009.0,10.2,9.3,14.3
345,76.3,1009.7,10.5,14.3,11.0
346,76.3,1000.5,9.3,11.0,8.6
347,75.5,1010.7,11.5,8.6,11.1
348,73.1,1008.6,9.9,11.1,15.3
349,76.0,1014.9,7.6,15.3,13.9
350,65.8,1010.3,8.5,13.9,11.2
351,81.0,1006.7,6.1,11.2,11.2
352,74.0,1010.2,8.7,11.2,11.3
353,69.6,1007.2,11.0,11.3,16.6
354,70.6,1011.8,10.1,16.6,12.8
355,83.0,1011.3,11.5,12.8,13.0
356,72.2,1013.4,8.0,13.0,14.3
357,76.8,1008.2,11.2,14.3,12.6
358,71.3,1010.7,8.1,12.6,11.5
359,80.9,1006.6,11.4,11.5,11.6
360,80.3,1012.8,8.3,11.6,11.9
361,87.1,1012.3,9.7,11.9,12.0
362,74.9,1012.3,11.2,12.0,13.7
363,79.0,1010.9,7.8,13.7,12.3
364,76.4,1012.2,8.5,12.3,13.8
365,82.7,1015.8,10.6,13.8,12.0
1,71.7,1010.2,7.8,12.0,12.4
2,80.2,1011.6,5.5,12.4,7.9
3,77.3,1007.9,12.5,7.9,14.4
4,74.2,1008.7,7.3,14.4,13.2
5,75.9,1011.6,8.7,13.2,14.6
6,75.9,1014.7,10.7,14.6,6.1
7,78.8,1010.7,7.3,6.1,17.1
8,74.2,1010.8,6.5,17.1,12.3
9,85.3,1010.4,9.1,12.3,15.1
10,80.1,1010.0,5.1,15.1,10.4
11,82.2,1012.6,8.2,10.4,14.1
12,72.0,1007.3,9.3,14.1,10.5
13,71.5,1015.7,8.3,10.5,11.6
14,82.0,1009.9,5.9,11.6,17.2
15,78.1,1014.1,12.2,17.2,12.7
16,84.4,1008.2,9.3,12.7,13.6
17,71.4,1014.1,12.0,13.6,15.2
18,72.7,1014.2,8.7,15.2,14.4
19,64.7,1013.4,7.5,14.4,13.7
20,72.6,1009.3,9.9,13.7,14.3
21,80.6,1013.1,9.0,14.3,18.9
22,69.1,1008.9,7.1,18.9,13.6
23,78.9,1011.8,12.5,13.6,14.2
24,73.5,1015.7,8.4,14.2,16.2
25,75.4,1015.0,6.0,16.2,16.4
26,66.5,1012.8,12.4,16.4,16.7
27,73.7,1009.9,8.8,16.7,15.6
28,55.9,1014.8,8.6,15.6,11.8
29,75.0,1013.0,6.4,11.8,18.0
30,62.6,1006.0,13.5,18.0,12.0
31,83.2,1015.4,7.5,12.0,15.3
32,78.7,1013.1,10.2,15.3,13.1
33,78.1,1016.8,12.0,13.1,14.7
34,83.5,1010.0,11.1,14.7,15.7
35,68.1,1003.8,10.1,15.7,15.8
36,84.2,1014.2,6.9,15.8,16.2
37,79.1,1014.4,8.8,16.2,18.9
38,70.4,1008.5,10.8,18.9,16.5
39,80.1,1010.7,8.9,16.5,15.1
40,67.5,1022.0,10.9,15.1,17.9
41,67.5,1012.8,12.0,17.9,18.5
42,68.4,1016.0,12.6,18.5,13.4
43,72.0,1011.9,8.2,13.4,17.5
44,66.4,1007.7,15.1,17.5,17.9
45,79.8,1013.5,12.3,17.9,15.8
46,72.2,1013.3,10.8,15.8,19.6
47,73.5,1013.0,13.1,19.6,16.4
48,69.9,1013.9,15.7,16.4,17.2
49,62.0,1015.1,8.1,17.2,16.7
50,74.8,1013.9,10.6,16.7,17.2
51,61.4,1010.6,6.3,17.2,15.0
52,73.8,1015.9,11.5,15.0,14.3
53,66.4,1008.7,11.9,14.3,21.2
54,82.4,1008.5,11.1,21.2,16.0
55,79.1,1016.9,9.9,16.0,15.8
56,74.4,1016.3,7.2,15.8,13.4
57,82.7,1014.6,12.1,13.4,16.9
58,68.0,1010.7,14.3,16.9,15.6
59,77.1,1012.8,10.2,15.6,22.2
60,71.1,1014.2,12.3,22.2,21.0
61,72.2,1010.2,8.3,21.0,17.4
62,80.4,1012.9,12.4,17.4,24.1
63,73.2,1017.1,10.7,24.1,21.4
64,72.1,1019.5,10.0,21.4,18.7
65,62.0,1014.0,10.1,18.7,14.1
66,69.0,1017.6,10.8,14.1,24.8
67,67.6,1009.6,12.4,24.8,16.9
68,73.6,1017.4,9.1,16.9,16.5
69,66.5,1013.1,10.9,16.5,22.5
70,84.1,1016.5,11.7,22.5,25.8
71,76.8,1014.9,9.6,25.8,23.7
72,72.6,1019.6,15.4,23.7,22.0
73,70.4,1013.1,10.1,22.0,22.3
74,68.6,1017.6,10.5,22.3,23.0
75,63.7,1015.0,9.9,23.0,23.0
76,69.9,1015.4,15.5,23.0,22.1
77,71.5,1015.3,13.0,22.1,21.9
78,62.6,1013.4,10.0,21.9,21.7
79,72.2,1015.9,14.1,21.7,20.3
80,70.1,1015.8,12.3,20.3,21.6
81,58.8,1016.8,12.5,21.6,18.6
82,66.9,1016.4,11.3,18.6,22.3
83,67.3,1018.6,10.5,22.3,20.5
84,82.2,1019.0,12.6,20.5,20.4
85,74.3,1013.1,10.9,20.4,23.4
86,61.1,1018.9,15.6,23.4,26.3
87,70.4,1012.8,9.5,26.3,25.4
88,58.7,1018.1,15.1,25.4,20.1
89,77.6,1018.3,11.8,20.1,21.5
90,67.5,1010.7,12.6,21.5,26.0
91,67.1,1016.7,13.7,26.0,21.9
92,78.0,1015.1,10.7,21.9,23.7
93,61.2,1014.3,13.7,23.7,25.6
94,59.5,1020.6,6.6,25.6,22.4
95,66.2,1014.6,10.6,22.4,25.0
96,74.5,1014.2,10.1,25.0,21.9
97,60.9,1016.9,9.5,21.9,23.7
98,52.0,1018.7,11.5,23.7,25.9
99,64.9,1016.3,12.7,25.9,21.9
100,73.4,1020.2,13.4,21.9,26.5
101,74.5,1018.4,12.4,26.5,25.7
102,65.0,1010.2,10.6,25.7,27.1
103,64.5,1015.2,12.7,27.1,26.5
104,74.2,1015.1,12.2,26.5,29.2
105,54.5,1018.3,13.8,29.2,26.6
106,64.9,1009.0,13.4,26.6,25.5
107,69.0,1024.5,11.9,25.5,26.9
108,69.8,1018.5,10.0,26.9,28.0
109,63.4,1017.4,10.5,28.0,27.0
110,67.2,1020.5,10.7,27.0,27.2
111,52.0,1024.0,11.1,27.2,25.7
112,63.8,1019.6,12.3,25.7,25.9
113,70.4,1019.8,13.2,25.9,24.4
114,62.6,1017.4,11.6,24.4,31.5
115,64.6,1016.6,11.7,31.5,25.1
116,70.8,1015.6,11.9,25.1,26.4
117,65.3,1014.5,10.6,26.4,26.5
